1. CORPULENT
   c) Distorted
   d) Tired

   Answer: b

65. RABBLE
   a) Mob
   b) Noise
   c) Roar
   d) Rubbish

   Answer: a

66. MAYHEM
   a) Jubilation
   b) Havoc
   c) Excitement
   d) Defeat

   Answer: b

67. PONDER
   a) Think
   b) Evaluate
   c) Anticipate
   d) Increase

   Answer: a

68. CONNOISSEUR
   a) Ignorant
   b) Lover of art
   c) Interpreter
   d) Delinquent

   Answer: b

69. SHIVER
   a) Feel
   b) Rock
   c) Tremble
   d) Move

   Answer: c

70. PRESTIGE
   a) Influence
   b) Quality
   c) Name
   d) Wealth

   Answer: c

71. STRINGENT
   a) Tense
   b) Stringly
   c) Strict
   d) Causing to Shrink

   Answer: c

72. INSOMNIA
   a) Lethargy
   b) Sleeplessness
   c) Drunkenness
   d) Unconsciousness

   Answer: b

73. LAUD
   a) Lord
   b) Eulogy
   c) Praise
   d) Extolled

   Answer: c

74. REPERCUSSION
   a) Clever reply
   b) Recollection
   c) Remuneration
   d) Reaction

   Answer: d

75. IMPROMPTU
   a) Offhand
   b) Unimportant
   c) Unreal
   d) Effective

   Answer: a

76. FRUGALITY
   a) Foolishness
   b) Extremity
   c) Enthusiasm
   d) Economy

   Answer: d

77. CORRESPONDENCE
   a) Agreements
   b) Contracts
   c) Documents
   d) Letters

   Answer: d

78. ASCEND
   a) Leap
   b) Grow
   c) Deviate
   d) Mount

   Answer: d

79. FURORE
   a) Excitement
   b) Worry
   c) Flux
   d) Anteroom

   Answer: a

80. SYNOPSIS
   a) Index
   b) Mixture
   c) Summary
   d) Puzzles

   Answer: c

81. TURN UP
   a) Land up
   b) Show up
   c) Crop up
   d) Come up

   Answer: b

82. VIGOUR
   a) Strength
   b) Boldness
   c) Warmth
   d) Enthusism

   Answer: a

83. GARNISH
   a) Paint
   b) Garner
   c) Adorn
   d) Abuse

   Answer: c

84. MENDACIOUS
   a) Full of Confidence
   b) False
   c) Encouraging
   d) Provocative

   Answer: b

85. GARRULITY
   a) Credulity
   b) Senility
   c) Loquaciousness
   d) Speciousness

   Answer: c

86. MOROSE
   a) Annoyed
   b) Gloomy
   c) Moody
   d) Displeased

   Answer: b

87. VORACIOUS
   a) Truthful
   b) Gluttonous
   c) Funny
   d) Venturous

   Answer: b

88. AWAKENED
   a) Enlightened
   b) Realised
   c) Shook
   d) Waken

   Answer: d

89. GRATIFY
   a) Appreciate
   b) Frank
   c) Indulge
   d) Pacify

   Answer: c

90. PRECARIOUS
   a) Cautious
   b) Critical
   c) Perilous
   d) Brittle

   Answer: c

91. INFAMY
   a) Dishonour
   b) Glory
   c) Integrity
   d) Reputation

   Answer: a

92. MASTERLY
   a) Crafty
   b) Skilful
   c) Meaningful
   d) Cruel

   Answer: b

93. SCINTILLATING
   a) Smouldering
   b) Glittering
   c) Touching
   d) Warming

   Answer: b

94. TEPID
   a) Hot
   b) Warm
   c) Cold
   d) Boiling

   Answer: b

95. VORACIOUS
   a) Wild
   b) Greedy
   c) Angry
   d) Quick

   Answer: b

96. UNITE
   a) Unfold
   b) Unchain
   c) Combine
   d) Unhinge

   Answer: c

97. COMBAT
   a) Conflict
   b) Quarrel
   c) Feud
   d) Fight

   Answer: d

98. REFECTORY
   a) Restaurant
   b) Parlour
   c) Living Room
   d) Dining Room

   Answer: d

99. UNCOUTH
   a) Ungraceful
   b) Rough
   c) Slovenly
   d) Dirty

   Answer: b

100. ERROR
   a) Misadventure
   b) Misgiving
   c) Ambiguity
   d) Blunder

   Answer: d

101. COMMENSURATE
   a) Measurable
   b) Proportionate
   c) Begining
   d) Appropriate

   Answer: b

102. DEBACLE
   a) Collapse
   b) Decline
   c) Defeat
   d) Disgrace

   Answer: a

103. GERMANE
   a) Responsible
   b) Logical
   c) Possible
   d) Relevant

   Answer: d

104. DISTINCTION
   a) Diffusion
   b) Disagreement
   c) Different
   d) Degree

   Answer: c

